nome,idade,participa_projeto,horas_estudo_semana,participa_eventos,desempenho
Ana Silva,19,sim,12,sim,alto
Bruno Costa,22,nao,5,nao,baixo
Carla Souza,20,sim,10,sim,alto
Diego Lima,21,nao,6,nao,baixo
Eduarda Rocha,23,sim,9,sim,alto
Felipe Martins,18,nao,4,nao,baixo
Gabriela Alves,24,sim,11,sim,alto
Henrique Barros,20,sim,8,sim,medio
Isabela Freitas,22,nao,5,nao,baixo
Joao Ribeiro,19,sim,10,sim,alto
Karen Duarte,21,nao,6,nao,medio
Lucas Mendes,23,sim,12,sim,alto
Marina Teixeira,20,nao,5,nao,baixo
Nicolas Faria,18,sim,9,sim,medio
Olivia Pires,24,nao,6,nao,baixo